id,wo_number,title,description,work_type,priority,status,asset_id,location_id,assigned_to,assigned_team,requested_by,created_by,estimated_hours,actual_hours,estimated_cost,actual_cost,scheduled_start,scheduled_end,actual_start,actual_end,due_date,completion_date,completion_notes,completion_rating,safety_notes,permit_required,permit_number,downtime_hours,parts_used,labor_entries,attachments,ai_generated,ai_urgency_score,ai_completion_prediction,parent_wo_id,recurrence_pattern,failure_code,failure_cause,corrective_action,created_date,updated_date
TRUE,WO-2025-0001,Maintenance Work - Omron Air Compressor Omron-347X,Perform required maintenance work on equipment,Calibration,Low,Completed,37,,146,,228,TRUE,3.5,4.267134681597147,175,656.0609644481126,,,,,2025-04-15 13:39:07.705001,2025-04-02 19:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-01 13:39:07.705001,2025-09-28 18:39:07
2,WO-2025-0002,Maintenance Work - Schneider Electric Workstation Schneider-262B,Perform required maintenance work on equipment,Installation,Low,Completed,89,,99,,114,TRUE,13,10.666053075316377,650,977.8415582152743,,,,,2025-04-16 13:39:07.705001,2025-04-07 09:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Hot work permit required. Fire watch posted during operation.,TRUE,PERMIT-4155,,[],[],[],FALSE,,,,,,,,2025-04-04 13:39:07.705001,2025-09-28 18:39:07
3,WO-2025-0003,Maintenance Work - Cognex Generator Cognex-512B,Perform required maintenance work on equipment,Cleaning,Low,Completed,52,,137,,220,TRUE,1.9,1.6860064892223623,95,68.00001888290959,,,,,2025-04-18 13:39:07.705001,2025-04-06 15:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Confined space entry procedures required. Gas monitoring completed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-04 13:39:07.705001,2025-09-28 18:39:07
4,WO-2025-0004,Maintenance Work - Bosch Rexroth Air Handler Bosch-590A,Perform required maintenance work on equipment,Lubrication,Medium,Completed,28,,102,,232,TRUE,0.8,0.6486143639716304,40,521.4238918900819,,,,,2025-04-10 13:39:07.705001,2025-04-08 14:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Hot work permit required. Fire watch posted during operation.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-07 13:39:07.705001,2025-09-28 18:39:07
5,WO-2025-0005,Maintenance Work - Allen-Bradley Conveyor System Allen-Bradley-645B,Perform required maintenance work on equipment,Cleaning,Low,Cancelled,22,,96,,234,TRUE,2,,100,,,,,,2025-04-18 13:39:07.705001,,,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-07 13:39:07.705001,2025-09-28 18:39:07
6,WO-2025-0006,Compliance Inspection - Eaton Chemical Storage Tank Eaton-481B,Perform annual safety compliance check and documentation,Safety Inspection,Medium,Completed,102,,137,,40,TRUE,1.6,1.7690539889875692,80,97.61264887280223,,,,,2025-04-14 13:39:07.705001,2025-04-07 22:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-07 13:39:07.705001,2025-09-28 18:39:07
7,WO-2025-0007,Maintenance Work - Allen-Bradley Forklift Allen-Bradley-387B,Perform required maintenance work on equipment,Testing,Medium,Completed,59,,145,,79,TRUE,3,2.8265004887697263,150,152.72281993076524,,,,,2025-04-13 13:39:07.705001,2025-04-13 11:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-10 13:39:07.705001,2025-09-28 18:39:07
8,WO-2025-0008,Modernization Project - Allen-Bradley Air Handler Allen-Bradley-132A,Upgrade equipment components to improve performance and efficiency,Equipment Upgrade,Low,Completed,29,,127,,136,TRUE,10.6,10.537767199670286,530,466.9817386472715,,,,,2025-04-24 13:39:07.705001,2025-04-10 20:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-10 13:39:07.705001,2025-09-28 18:39:07
9,WO-2025-0009,EMERGENCY: Critical Failure - Emerson Main Electrical Panel Emerson-755X,URGENT: Complete equipment failure. Restore operation immediately.,Emergency Repair,Critical,Completed,43,,102,,192,TRUE,10.5,10.238764320074612,525,643.6294553262663,,,,,2025-04-11 13:39:07.705001,2025-04-12 22:39:07.705001,Emergency repair completed. Replaced failed component and restored production.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-10 13:39:07.705001,2025-09-28 18:39:07
10,WO-2025-0010,Maintenance Work - Honeywell Security System Honeywell-869X,Perform required maintenance work on equipment,Modification,Low,Completed,66,,147,,187,TRUE,10.5,10.646447400289302,525,762.307186028645,,,,,2025-04-22 13:39:07.705001,2025-04-13 14:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,TRUE,PERMIT-6169,,[],[],[],FALSE,,,,,,,,2025-04-13 13:39:07.705001,2025-09-28 18:39:07
